# .PCD v.7 - Point Cloud Data file format
VERSION .7
FIELDS x y z
SIZE 4 4 4
TYPE F F F
COUNT 1 1 1
WIDTH 54272
HEIGHT 1
VIEWPOINT 0 0 0 1 0 0 0
POINTS 54272
DATA ascii
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -2606.5833 -1024.5309 3767.0
 -2630.8015 -1013.2432 3802.0
 -2587.2085 -975.9914 3739.0
 -0.0 -0.0 0.0
 -2623.8818 -948.32166 3792.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -2627.3418 -887.23364 3797.0
 -2601.7395 -858.01086 3760.0
 -2629.4177 -846.3428 3800.0
 -2623.8818 -823.8087 3792.0
 -2617.6545 -801.1507 3783.0
 -2614.8867 -779.6225 3779.0
 -2605.1992 -756.1299 3765.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -368.81042 -86.624756 533.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -2547.7673 -14.054786 3682.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -2549.1511 86.74315 3684.0
 -0.0 0.0 0.0
 -2596.2039 129.41078 3752.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -2584.4407 292.34616 3735.0
 -0.0 0.0 0.0
 -2517.3213 324.57254 3638.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -487.82617 147.77846 705.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -453.22855 162.38966 655.0
 -466.37567 170.78873 674.0
 -0.0 0.0 0.0
 -424.85852 162.30536 614.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -449.07684 185.7642 649.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -443.54123 193.9982 641.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -1015.98944 -734.6017 1480.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -2474.758 -1276.4027 3605.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -2629.9026 -1146.7653 3831.0
 -0.0 -0.0 0.0
 -2593.5193 -1089.5493 3778.0
 -2574.9841 -1061.2349 3751.0
 -2588.0273 -1045.9786 3770.0
 -2594.2056 -1027.7947 3779.0
 -2640.1997 -1024.9694 3846.0
 -0.0 -0.0 0.0
 -2581.8489 -961.1516 3761.0
 -0.0 -0.0 0.0
 -2629.216 -936.86487 3830.0
 -2614.8 -910.88275 3809.0
 -2632.6484 -896.1129 3835.0
 -2635.3945 -876.0382 3839.0
 -2619.6055 -849.90625 3816.0
 -2640.8862 -835.7575 3847.0
 -2616.8594 -807.2921 3812.0
 -2582.5354 -776.11536 3762.0
 -2611.3677 -763.9623 3804.0
 -2596.2651 -738.84656 3782.0
 -0.0 -0.0 0.0
 -363.83408 -97.73913 530.0
 -408.4552 -106.4698 595.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -2556.4492 -75.35516 3724.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -2555.0762 -14.207473 3722.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -2506.3364 285.7713 3651.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -2603.13 608.09 3792.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -429.73608 148.34816 626.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -406.3958 162.96944 592.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -426.9902 181.43991 622.0
 -0.0 0.0 0.0
 -422.1848 186.1293 615.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -457.19525 216.14348 666.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -389.9203 212.31459 568.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -356.2828 213.88072 519.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
